student_id,attendance,study_hours,previous_grades,parental_education,internet_access,extracurricular_activities,sleep_hours,assignment_completion,exam_score,status,grade_category
1,98,14,83,0,0,0,8,51,100,1,A
2,88,8,53,3,0,1,9,61,80,1,B
3,74,9,53,3,0,0,6,89,80,1,B
4,67,6,41,1,0,1,7,58,65,1,D
5,80,11,94,1,0,0,7,61,99,1,A
6,98,7,76,1,1,0,6,75,91,1,A
7,78,1,44,1,0,0,8,58,55,1,F
8,82,14,77,1,0,0,6,59,95,1,A
9,70,5,84,3,0,1,8,81,82,1,B
10,70,5,80,0,1,1,5,83,84,1,B
11,83,10,93,1,1,1,6,97,99,1,A
12,95,14,99,1,0,0,8,69,100,1,A
13,99,4,86,0,1,0,6,88,98,1,A
14,83,6,53,1,1,1,6,51,68,1,D
15,62,7,95,0,1,1,8,50,85,1,B
16,81,9,78,0,1,0,8,85,93,1,A
17,61,1,64,3,1,0,4,73,68,1,D
18,83,6,59,2,1,1,6,76,81,1,B
19,89,7,41,3,1,0,7,51,72,1,C
20,97,3,78,2,0,0,6,80,86,1,B
21,61,8,45,2,0,1,6,63,66,1,D
22,80,5,56,2,1,0,8,51,70,1,C
23,92,9,98,1,0,1,6,78,99,1,A
24,71,5,64,3,0,0,9,64,80,1,B
25,81,9,96,2,1,1,6,61,88,1,B
26,84,10,67,0,0,0,9,86,91,1,A
27,86,4,41,1,1,1,7,77,69,1,D
28,87,9,74,3,1,1,8,69,94,1,A
29,75,5,76,2,1,1,6,88,89,1,B
30,74,10,44,0,0,1,9,73,72,1,C
31,62,9,40,3,0,0,9,70,73,1,C
32,96,3,79,3,0,0,9,59,75,1,C
33,66,4,51,1,0,1,5,95,67,1,D
34,80,9,95,3,1,0,4,63,100,1,A
35,68,10,75,1,1,0,7,86,82,1,B
36,98,11,84,2,0,0,6,67,100,1,A
37,77,6,62,1,1,0,5,73,73,1,C
38,63,2,86,0,1,0,6,63,69,1,D
39,84,7,70,1,0,1,6,83,82,1,B
40,73,2,50,0,1,1,8,61,51,1,F
41,68,11,49,1,0,1,8,71,80,1,B
42,85,2,42,3,1,1,8,55,63,1,D
43,61,11,93,2,0,0,5,85,100,1,A
44,79,1,53,0,1,0,6,94,69,1,D
45,87,11,55,1,1,1,4,85,95,1,A
46,66,11,49,1,0,0,7,71,78,1,C
47,67,12,68,1,0,0,8,63,92,1,A
48,94,11,49,3,0,1,8,65,83,1,B
49,73,3,51,3,0,0,6,85,75,1,C
50,76,6,69,0,1,1,6,74,79,1,C
51,95,8,80,0,1,1,5,81,93,1,A
52,99,9,40,3,0,0,5,82,88,1,B
53,63,7,44,0,1,0,8,94,64,1,D
54,61,4,59,2,0,1,6,85,64,1,D
55,65,6,47,2,0,1,4,69,76,1,C
56,63,5,82,3,1,0,7,67,80,1,B
57,88,8,51,0,1,1,6,87,79,1,C
58,77,1,40,1,0,1,6,52,47,0,F
59,85,1,96,2,0,1,9,72,76,1,C
60,93,13,93,3,0,0,5,81,100,1,A
61,69,11,59,0,1,1,7,94,83,1,B
62,95,6,67,3,1,0,8,65,86,1,B
63,73,10,96,1,1,1,6,54,93,1,A
64,90,12,82,2,1,0,8,53,100,1,A
65,74,2,76,3,0,1,6,70,74,1,C
66,67,5,86,3,0,0,8,89,96,1,A
67,73,1,76,3,0,0,7,63,81,1,B
68,82,7,51,1,0,0,5,88,82,1,B
69,99,1,76,3,0,1,7,80,82,1,B
70,80,4,88,1,0,1,9,63,74,1,C
